,pk,article_id,url,search_term,title,published_at,modified_at,country_code,isic_name,isic_code
0,als_76917_20250627155423,als_76917,https://www.aboutlawsuits.com/pfas-exposure-pregnancy-high-blood-pressure-children/,PFAS,PFAS Exposure During Pregnancy Linked to High Blood Pressure in Children: Study,2025-06-26 13:00:00+00:00,2025-06-27 15:54:23+00:00,US,Manufacture of chemicals and chemical products,2029
1,als_77354_20250626203530,als_77354,https://www.aboutlawsuits.com/afff/pfas-drinking-water-lawsuit-16-plaintiffs-testicular-cancer-kidney-cancer-ulcerative-colitis/,PFAS,"PFAS Drinking Water Lawsuit Filed by 16 Plaintiffs Over Testicular Cancer, Kidney Cancer, Ulcerative Colitis Side Effects",2025-06-23 15:00:00+00:00,2025-06-26 20:35:30+00:00,US,Manufacture of chemicals and chemical products,2021-2022
2,als_76655_20250613163108,als_76655,https://www.aboutlawsuits.com/afff/afff-chemicals-accelerate-cancer-reduce-drug-effectiveness/,PFAS,"AFFF Chemicals May Accelerate Spread of Cancer, Reduce Drug Effectiveness: Study",2025-06-13 14:00:00+00:00,2025-06-13 16:31:08+00:00,PL,Manufacture of chemicals and chemical products,2029
3,als_76146_20250612202726,als_76146,https://www.aboutlawsuits.com/afff/10000-afff-exposure-lawsuits-pending-federal-mdl/,PFAS,"More Than 10,000 AFFF Exposure Lawsuits Now Pending in Federal MDL",2025-06-09 16:00:00+00:00,2025-06-12 20:27:26+00:00,US,Manufacture of chemicals and chemical products,2029
4,als_75685_20250603163509,als_75685,https://www.aboutlawsuits.com/afff/firefighter-pfas-levels-highest-emergency-response-workers/,PFAS,Firefighters’ PFAS Levels Are Highest of All Emergency Response Workers: Study,2025-06-02 15:00:00+00:00,2025-06-03 16:35:09+00:00,US,Fire service activities,8425
5,als_75133_20250529184746,als_75133,https://www.aboutlawsuits.com/afff/afff-kidney-cancer-lawsuits-proposed-bellwether-trial/,PFAS,"AFFF Kidney Cancer Lawsuits Proposed For Oct. 20, 2025 Bellwether Trial Date",2025-05-27 16:00:00+00:00,2025-05-29 18:47:46+00:00,US,Manufacture of chemicals and chemical products,2021-2022
6,als_74405_20250514200834,als_74405,https://www.aboutlawsuits.com/afff/3m-pfas-water-contamination-settlement-450m-payout-new-jersey/,PFAS,3M PFAS Water Contamination Settlement Results in $450M Payout to New Jersey,2025-05-14 13:00:00+00:00,2025-05-14 20:08:34+00:00,US,Manufacture of chemicals and chemical products,2011-2013
7,als_73807_20250509154950,als_73807,https://www.aboutlawsuits.com/afff/court-urged-combine-5-afff-lawsuits-first-mdl-bellwether-trial/,PFAS,Court Urged To Combine 5 AFFF Lawsuits For First MDL Bellwether Trial,2025-05-08 16:00:00+00:00,2025-05-09 15:49:50+00:00,US,Manufacture of chemicals and chemical products,2021-2022
8,als_72939_20250429190210,als_72939,https://www.aboutlawsuits.com/afff/additional-afff-ulcerative-colitis-lawsuits-bellwether-discovery-pool/,PFAS,Additional AFFF Ulcerative Colitis Lawsuits Added to Bellwether Discovery Pool,2025-04-29 15:00:00+00:00,2025-04-29 19:02:10+00:00,US,Manufacture of chemicals and chemical products,2029
9,als_72415_20250428161710,als_72415,https://www.aboutlawsuits.com/firefighter-unions-class-action-lawsuit-cancer-causing-chemicals-protective-gear/,PFAS,Firefighter Unions File Class Action Lawsuit Over Cancer-Causing Chemicals in Protective Gear,2025-04-25 13:00:00+00:00,2025-04-28 16:17:10+00:00,US,Manufacture of wearing apparel,3290
10,als_70504_20250331221438,als_70504,https://www.aboutlawsuits.com/pennsylvania-residents-class-action-lawsuit-jet-fuel-pipeline-leak/,PFAS,Pennsylvania Residents File Class Action Lawsuit Over Jet Fuel Pipeline Leak,2025-03-31 14:00:00+00:00,2025-03-31 22:14:38+00:00,US,Petroleum refining,1920
11,als_69105_20250317172040,als_69105,https://www.aboutlawsuits.com/apple-watch-pfas-lawsuit-toxic-chemicals-wrist-band/,PFAS,Apple Watch PFAS Lawsuit Alleges Toxic Chemicals in Wrist Bands Could Increase Cancer Risks,2025-03-14 14:00:00+00:00,2025-03-17 17:20:40+00:00,US,Manufacture of watches and clocks,2651
12,als_67268_20250219165248,als_67268,https://www.aboutlawsuits.com/gore-tex-class-action-lawsuit-toxic-pfas-supposedly-green-fabric/,PFAS,Gore-Tex Class Action Lawsuit Alleges Toxic PFAS Used in Supposedly “Green” Fabric,2025-02-18 15:00:00+00:00,2025-02-19 16:52:48+00:00,US,Manufacture of wearing apparel,1392
13,als_66934_20250218161631,als_66934,https://www.aboutlawsuits.com/microplastics-accumulate-in-brain-faster-than-other-organs/,PFAS,"Microplastics May Accumulate in the Brain Faster Than Other Organs, Researchers Warn",2025-02-17 13:00:00+00:00,2025-02-18 16:16:31+00:00,US,Manufacture of plastics products,2220
14,als_67026_20250214162833,als_67026,https://www.aboutlawsuits.com/maui-wildfire-firefighters-pfas-blood-levels-cdc/,PFAS,"Maui Wildfire Firefighters Saw Spike in PFAS Blood Levels, CDC Reports",2025-02-13 15:00:00+00:00,2025-02-14 16:28:33+00:00,US,Fire service activities,8425
15,als_66991_20250213175237,als_66991,https://www.aboutlawsuits.com/red-hill-water-contamination-navy-mismanagement-report/,PFAS,"Red Hill Water Contamination Caused by Navy Mismanagement, Report Claims",2025-02-12 15:00:00+00:00,2025-02-13 17:52:37+00:00,US,Defense activities,8422
16,als_66884_20250211170152,als_66884,https://www.aboutlawsuits.com/lawsuit-calls-for-fda-to-set-pfas-limits-for-food/,PFAS,Lawsuit Calls for FDA To Set PFAS Limits for Food,2025-02-10 14:00:00+00:00,2025-02-11 17:01:52+00:00,US,Manufacture of chemicals and chemical products,2011-2013
17,als_66255_20250120202936,als_66255,https://www.aboutlawsuits.com/afff/pfas-risks-firefighting-foam-known-3m-for-decades-the-guardian/,PFAS,PFAS Risks From Firefighting Foam Were Known by 3M for Decades: Guardian Report,2025-01-20 16:00:00+00:00,2025-01-20 20:29:36+00:00,US,Manufacture of chemicals and chemical products,2021-2029
18,als_66177_20250117180412,als_66177,https://www.aboutlawsuits.com/afff/pfas-drinking-water-certain-forms-of-cancer-study/,PFAS,PFAS in Drinking Water Linked to Certain Forms of Cancer: Study,2025-01-16 16:00:00+00:00,2025-01-17 18:04:12+00:00,US,Manufacture of chemicals and chemical products,2021-2023
19,als_65924_20250107185449,als_65924,https://www.aboutlawsuits.com/afff/pfas-exposure-increased-brain-neurotoxicity/,PFAS,New Study Links PFAS Exposure to Increased Brain Neurotoxicity,2025-01-07 14:00:00+00:00,2025-01-07 18:54:49+00:00,US,Manufacture of chemicals and chemical products,2011-2013
20,als_65429_20241227150502,als_65429,https://www.aboutlawsuits.com/wildland-firefighters-exposed-to-dozens-of-cancer-causing-chemicals/,PFAS,Wildland Firefighters Exposed to Dozens of Cancer-Causing Chemicals: Study,2024-12-27 15:00:00+00:00,2024-12-27 15:05:02+00:00,US,Fire service activities,8425
21,als_65586_20241223183244,als_65586,https://www.aboutlawsuits.com/afff/new-hampshire-lawmakers-extend-statute-of-limitation-pfas-exposure-lawsuits/,PFAS,New Hampshire Lawmakers Seek To Extend Statute of Limitation for PFAS Exposure Lawsuits,2024-12-23 14:00:00+00:00,2024-12-23 18:32:44+00:00,US,Manufacture of chemicals and chemical products,2021-2022
22,als_64834_20241218193501,als_64834,https://www.aboutlawsuits.com/afff/pfas-microplastics-toxic-combination/,PFAS,PFAS and Microplastics Make for Toxic Combination: Study,2024-12-18 14:00:00+00:00,2024-12-18 19:35:01+00:00,GB,Manufacture of chemicals and chemical products,2011-2013
23,als_64482_20241125173637,als_64482,https://www.aboutlawsuits.com/afff/link-between-pfas-and-kidney-problems-gut-bacteria/,PFAS,Study Finds Link Between PFAS and Kidney Problems Caused by Gut Bacteria,2024-11-25 14:00:00+00:00,2024-11-25 17:36:37+00:00,US,Manufacture of chemicals and chemical products,2011-2013
24,als_64365_20241118174908,als_64365,https://www.aboutlawsuits.com/epa-report-unprecedented-progress-pfas-contamination-cleanup/,PFAS,EPA Report Touts “Unprecedented Progress” in PFAS Contamination Cleanup,2024-11-18 15:00:00+00:00,2024-11-18 17:49:08+00:00,US,Manufacture of chemicals and chemical products,2021-2029
25,als_64025_20241113183759,als_64025,https://www.aboutlawsuits.com/infant-pfas-exposure-linked-to-cholesterol-and-weight-problems-study-warns/,PFAS,"Infant PFAS Exposure Linked to Cholesterol and Weight Problems, Study Warns",2024-11-13 14:00:00+00:00,2024-11-13 18:37:59+00:00,NO,Manufacture of chemicals and chemical products,2021-2022
26,als_64073_20241111201536,als_64073,https://www.aboutlawsuits.com/hersheys-class-action-lawsuit-over-high-levels-of-pfas-in-chocolate-candy-wrappers/,PFAS,Class Action Lawsuits Filed Against Hershey’s Over High Levels of PFAS in Chocolate Candy Wrappers,2024-11-11 15:00:00+00:00,2024-11-11 20:15:36+00:00,US,"Manufacture of cocoa, chocolate and sugar confectionery",1071
27,als_63745_20241031180741,als_63745,https://www.aboutlawsuits.com/afff/hersheys-bubble-yum-class-action-lawsuit-pfas-chemicals/,PFAS,Hershey’s Bubble Yum Class Action Lawsuit Claims Gum Contains Toxic PFAS Chemicals,2024-10-31 14:00:00+00:00,2024-10-31 18:07:41+00:00,US,Manufacture of food products,1072
